# Referenced at D:\techtutes\nutshell\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:23
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at D:\techtutes\nutshell\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:28
-keep class com.example.nutshell.MainActivity { <init>(); }
# Referenced at D:\techtutes\nutshell\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:167
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(); }
# Referenced at D:\techtutes\nutshell\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:158
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(); }
# Referenced at D:\techtutes\nutshell\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:181
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at D:\techtutes\nutshell\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:138
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(); }
# Referenced at D:\techtutes\nutshell\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:152
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at D:\techtutes\nutshell\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:133
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at D:\techtutes\nutshell\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:148
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at D:\techtutes\nutshell\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:109
-keep class com.google.firebase.auth.internal.FederatedSignInActivity { <init>(); }
# Referenced at D:\techtutes\nutshell\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:70
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at D:\techtutes\nutshell\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:172
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at D:\techtutes\nutshell\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:186
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at D:\techtutes\nutshell\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:116
-keep class com.hashbnm.razorpayplugin.RazorpayActivity { <init>(); }
# Referenced at D:\techtutes\nutshell\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:119
-keep class com.razorpay.CheckoutActivity { <init>(); }
# Referenced at D:\techtutes\nutshell\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:196
-keep class com.razorpay.RzpTokenReceiver { <init>(); }
# Referenced at D:\techtutes\nutshell\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:23
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at D:\techtutes\nutshell\build\razorpay_plugin\intermediates\packaged_res\release\layout\activity_razorpay.xml:2
-keep class androidx.constraintlayout.widget.ConstraintLayout { <init>(...); }

# Referenced at C:\Users\maginificient\.gradle\caches\transforms-2\files-2.1\55f7950a441b1b95db8e1d0ee542a326\checkout-1.5.16\res\layout\rzp_loader.xml:20
-keep class com.razorpay.CircularProgressView { <init>(...); }

